  main.cpp
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(260,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(346,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(346,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(351,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(351,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(356,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(356,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(361,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(361,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(366,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(366,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(371,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(371,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(376,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(376,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(381,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(381,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(386,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(386,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(391,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(391,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(396,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(396,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(401,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\alish\Desktop\main ccpp\Final Project\Game\main.cpp(401,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Game.vcxproj -> C:\Users\alish\Desktop\main ccpp\Final Project\Debug\Game.exe
